iter	Passed	Remaining
304	190	433
305	190	432
306	191	431
307	191	431
308	192	430
309	193	430
310	193	429
311	194	428
312	195	428
313	196	428
314	196	427
315	197	426
316	197	426
317	198	425
318	199	424
319	199	424
320	200	423
321	200	422
322	201	422
323	202	421
324	202	420
325	203	420
326	203	419
327	204	418
328	205	418
329	205	417
330	206	417
331	206	416
332	207	415
333	208	415
334	208	414
335	209	413
336	210	413
337	210	412
338	211	411
339	211	411
340	212	410
341	213	409
342	213	409
343	214	408
344	214	407
345	215	407
346	215	406
347	216	405
348	217	405
349	217	404
350	218	403
351	218	402
352	219	402
353	220	401
354	220	400
355	221	400
356	221	399
357	222	398
358	223	398
359	223	397
360	224	397
361	224	396
362	225	395
363	226	395
364	226	394
365	227	393
366	227	393
367	228	392
368	229	391
369	229	391
370	230	390
371	231	389
372	231	389
373	232	388
374	232	388
375	233	387
376	233	386
377	234	385
378	235	385
379	235	384
380	236	383
381	236	383
382	237	382
383	238	382
384	238	381
385	239	380
386	240	380
387	240	379
388	241	378
389	241	378
390	242	377
391	243	377
392	243	376
393	244	375
394	244	375
395	245	374
396	246	373
397	246	373
398	247	372
399	247	371
400	248	371
401	249	370
402	249	369
403	250	369
404	250	368
405	251	367
406	251	367
407	252	366
408	253	365
409	253	365
410	254	364
411	255	364
412	255	363
413	256	362
414	256	362
415	257	361
416	258	360
417	258	360
418	259	359
419	259	358
420	260	358
421	261	357
422	261	356
423	262	356
424	262	355
425	263	354
426	263	354
427	264	353
428	265	352
429	265	352
430	266	351
431	266	350
432	267	350
433	268	349
434	268	349
435	269	348
436	270	347
437	270	347
438	271	346
439	271	345
440	272	345
441	272	344
442	273	343
443	274	343
444	274	342
445	275	342
446	275	341
447	276	340
448	277	340
449	277	339
450	278	338
451	278	338
452	279	337
453	280	336
454	280	336
455	281	335
456	281	335
457	282	334
458	283	333
459	284	333
460	284	333
461	285	332
462	286	331
463	286	331
464	287	330
465	287	329
466	288	329
467	289	328
468	289	327
469	290	327
470	290	326
471	291	326
472	292	325
473	292	324
474	293	323
475	293	323
476	294	322
477	294	322
478	295	321
479	296	320
480	296	320
481	297	319
482	298	319
483	298	318
484	299	317
485	300	317
486	300	316
487	301	316
488	301	315
489	302	314
490	303	314
491	303	313
492	304	313
493	304	312
494	305	311
495	306	311
496	306	310
497	307	309
498	307	309
499	308	308
500	309	307
501	309	307
502	310	306
503	310	305
504	311	305
505	312	304
506	312	304
507	313	303
508	314	303
509	314	302
510	315	301
511	315	301
512	316	300
513	317	299
514	317	299
515	318	298
516	318	297
517	319	297
518	320	296
519	320	296
520	321	295
521	321	294
522	322	294
523	323	293
524	323	292
525	324	292
526	324	291
527	325	290
528	326	290
529	326	289
530	327	288
531	327	288
532	328	287
533	329	287
534	329	286
535	330	286
536	330	285
537	331	284
538	332	284
539	332	283
540	333	282
541	333	282
542	334	281
543	335	280
544	335	280
545	336	279
546	336	279
547	337	278
548	338	277
549	338	277
550	339	276
551	339	275
552	340	275
553	341	274
554	341	274
555	342	273
556	342	272
557	343	272
558	344	271
559	344	270
560	345	270
561	346	269
562	346	269
563	347	268
564	347	267
565	348	267
566	349	266
567	349	265
568	350	265
569	350	264
570	351	264
571	352	263
572	352	262
573	353	262
574	353	261
575	354	260
576	355	260
577	355	259
578	356	259
579	356	258
580	357	257
581	358	257
582	358	256
583	359	256
584	360	255
585	360	254
586	361	254
587	361	253
588	362	252
589	362	252
590	363	251
591	364	251
592	364	250
593	365	249
594	366	249
595	366	248
596	367	247
597	367	247
598	368	246
599	368	245
600	369	245
601	370	244
602	370	244
603	371	243
604	371	242
605	372	242
606	373	241
607	373	241
608	374	240
609	375	239
610	375	239
611	376	238
612	376	237
613	377	237
614	378	236
615	378	236
616	379	235
617	379	234
618	380	234
619	381	233
620	381	232
621	382	232
622	382	231
623	383	231
624	384	230
625	384	229
626	385	229
627	385	228
628	386	227
629	387	227
630	387	226
631	388	226
632	389	225
633	389	224
634	390	224
635	391	223
636	391	223
637	392	222
638	393	222
639	393	221
640	394	220
641	394	220
642	395	219
643	396	218
644	396	218
645	397	217
646	397	217
647	398	216
648	399	215
649	399	215
650	400	214
651	400	214
652	401	213
653	402	212
654	402	212
655	403	211
656	404	210
657	404	210
658	405	209
659	406	209
660	406	208
661	407	207
662	407	207
663	408	206
664	409	206
665	409	205
666	410	204
667	410	204
668	411	203
669	412	203
670	412	202
671	413	201
672	414	201
673	414	200
674	415	199
675	415	199
676	416	198
677	417	198
678	417	197
679	418	196
680	418	196
681	419	195
682	420	195
683	420	194
684	421	193
685	422	193
686	422	192
687	423	191
688	423	191
689	424	190
690	425	190
691	425	189
692	426	188
693	426	188
694	427	187
695	428	186
696	428	186
697	429	185
698	429	185
699	430	184
700	431	183
701	431	183
702	432	182
703	432	182
704	433	181
705	434	180
706	434	180
707	435	179
708	436	179
709	436	178
710	437	177
711	437	177
712	438	176
713	439	175
714	439	175
715	440	174
716	440	174
717	441	173
718	442	172
719	442	172
720	443	171
721	444	171
722	444	170
723	445	169
724	445	169
725	446	168
726	447	167
727	447	167
728	448	166
729	449	166
730	449	165
731	450	164
732	450	164
733	451	163
734	452	163
735	452	162
736	453	161
737	453	161
738	454	160
739	455	159
740	455	159
741	456	158
742	456	158
743	457	157
744	458	156
745	458	156
746	459	155
747	459	154
748	460	154
749	461	153
750	461	153
751	462	152
752	462	151
753	463	151
754	464	150
755	464	150
756	465	149
757	466	148
758	466	148
759	467	147
760	467	146
761	468	146
762	469	145
763	469	145
764	470	144
765	470	143
766	471	143
767	472	142
768	472	142
769	473	141
770	473	140
771	474	140
772	475	139
773	475	138
774	476	138
775	476	137
776	477	137
777	478	136
778	478	135
779	479	135
780	480	134
781	480	134
782	481	133
783	482	132
784	482	132
785	483	131
786	484	131
787	484	130
788	485	129
789	485	129
790	486	128
791	487	127
792	487	127
793	488	126
794	489	126
795	489	125
796	490	124
797	490	124
798	491	123
799	491	122
800	492	122
801	493	121
802	493	121
803	494	120
804	495	119
805	495	119
806	496	118
807	496	118
808	497	117
809	498	116
810	498	116
811	499	115
812	500	115
813	500	114
814	501	113
815	501	113
816	502	112
817	503	111
818	503	111
819	504	110
820	504	110
821	505	109
822	505	108
823	506	108
824	507	107
825	507	106
826	508	106
827	509	105
828	509	105
829	510	104
830	511	103
831	511	103
832	512	102
833	512	102
834	513	101
835	514	100
836	514	100
837	515	99
838	515	98
839	516	98
840	517	97
841	517	97
842	518	96
843	518	95
844	519	95
845	520	94
846	520	94
847	521	93
848	521	92
849	522	92
850	523	91
851	523	90
852	524	90
853	524	89
854	525	89
855	526	88
856	526	87
857	527	87
858	527	86
859	528	86
860	529	85
861	529	84
862	530	84
863	531	83
864	531	82
865	532	82
866	532	81
867	533	81
868	533	80
869	534	79
870	535	79
871	535	78
872	536	78
873	537	77
874	537	76
875	538	76
876	538	75
877	539	74
878	540	74
879	540	73
880	541	73
881	542	72
882	542	71
883	543	71
884	543	70
885	544	70
886	545	69
887	545	68
888	546	68
889	546	67
890	547	66
891	548	66
892	548	65
893	549	65
894	549	64
895	550	63
896	551	63
897	551	62
898	552	62
899	552	61
900	553	60
901	554	60
902	554	59
903	555	58
904	556	58
905	556	57
906	557	57
907	557	56
908	558	55
909	558	55
910	559	54
911	560	54
912	560	53
913	561	52
914	561	52
915	562	51
916	563	50
917	563	50
918	564	49
919	564	49
920	565	48
921	566	47
922	566	47
923	567	46
924	567	46
925	568	45
926	569	44
927	569	44
928	570	43
929	571	42
930	571	42
931	572	41
932	572	41
933	573	40
934	574	39
935	574	39
936	575	38
937	575	38
938	576	37
939	577	36
940	577	36
941	578	35
942	578	34
943	579	34
944	580	33
945	580	33
946	581	32
947	581	31
948	582	31
949	583	30
950	583	30
951	584	29
952	585	28
953	585	28
954	586	27
955	586	27
956	587	26
957	588	25
958	588	25
959	589	24
960	590	23
961	590	23
962	591	22
963	592	22
964	592	21
965	593	20
966	593	20
967	594	19
968	595	19
969	595	18
970	596	17
971	596	17
972	597	16
973	598	15
974	598	15
975	599	14
976	599	14
977	600	13
978	601	12
979	601	12
980	602	11
981	603	11
982	603	10
983	604	9
984	604	9
985	605	8
986	605	7
987	606	7
988	607	6
989	607	6
990	608	5
991	608	4
992	609	4
993	610	3
994	610	3
995	611	2
996	611	1
997	612	1
998	612	0
999	613	0
